2010-12-15 11:36:19,180 [http-8080-2] ERROR StackTrace  - Sanitizing stacktrace:
groovy.lang.MissingPropertyException: No such property: salt for class: login.ApiService
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:49)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:237)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:167)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:128)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:293)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:849)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:583)
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:454)
	at java.lang.Thread.run(Thread.java:619)
Caused by: groovy.lang.MissingPropertyException: No such property: salt for class: login.ApiService
	at login.ApiService.buildChecksumString(login.ApiService:27)
	at login.ApiService.this$2$buildChecksumString(login.ApiService)
	at login.ApiService$this$2$buildChecksumString.callCurrent(Unknown Source)
	at login.ApiService.checksumString(login.ApiService:19)
	at login.ApiService$$FastClassByCGLIB$$3c81b300.invoke(<generated>)
	at net.sf.cglib.proxy.MethodProxy.invoke(MethodProxy.java:149)
	at login.ApiService$$EnhancerByCGLIB$$235adcd9.checksumString(<generated>)
	at login.ApiService$checksumString.call(Unknown Source)
	at login.JoinController$_closure1.doCall(login.JoinController:9)
	at login.JoinController$_closure1.doCall(login.JoinController)
	... 1 more
2010-12-15 11:36:19,206 [http-8080-2] ERROR StackTrace  - Sanitizing stacktrace:
groovy.lang.MissingPropertyException: No such property: salt for class: login.ApiService
	at login.ApiService.buildChecksumString(login.ApiService:27)
	at login.ApiService.this$2$buildChecksumString(login.ApiService)
	at login.ApiService$this$2$buildChecksumString.callCurrent(Unknown Source)
	at login.ApiService.checksumString(login.ApiService:19)
	at login.ApiService$$FastClassByCGLIB$$3c81b300.invoke(<generated>)
	at net.sf.cglib.proxy.MethodProxy.invoke(MethodProxy.java:149)
	at login.ApiService$$EnhancerByCGLIB$$235adcd9.checksumString(<generated>)
	at login.ApiService$checksumString.call(Unknown Source)
	at login.JoinController$_closure1.doCall(login.JoinController:9)
	at login.JoinController$_closure1.doCall(login.JoinController)
	at java.lang.Thread.run(Thread.java:619)
